source;share/robotdog_msgs/hook/cmake_prefix_path.ps1
source;share/robotdog_msgs/hook/cmake_prefix_path.dsv
source;share/robotdog_msgs/hook/cmake_prefix_path.sh
source;share/robotdog_msgs/hook/ld_library_path_lib.ps1
source;share/robotdog_msgs/hook/ld_library_path_lib.dsv
source;share/robotdog_msgs/hook/ld_library_path_lib.sh
source;share/robotdog_msgs/local_setup.bash
source;share/robotdog_msgs/local_setup.dsv
source;share/robotdog_msgs/local_setup.ps1
source;share/robotdog_msgs/local_setup.sh
source;share/robotdog_msgs/local_setup.zsh
