[0.367s] Invoking command in '/home/tejasva/robotdog_ws_copy/build/robotdog_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake --build /home/tejasva/robotdog_ws_copy/build/robotdog_description -- -j16 -l16
[0.437s] Invoked command in '/home/tejasva/robotdog_ws_copy/build/robotdog_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake --build /home/tejasva/robotdog_ws_copy/build/robotdog_description -- -j16 -l16
[0.460s] Invoking command in '/home/tejasva/robotdog_ws_copy/build/robotdog_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake --install /home/tejasva/robotdog_ws_copy/build/robotdog_description
[0.479s] -- Install configuration: ""
[0.479s] -- Execute custom install script
[0.479s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BL_Hip.STL
[0.480s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BL_Lower.STL
[0.480s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BL_Upper.STL
[0.480s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BR_Hip.STL
[0.480s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BR_Lower.STL
[0.480s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BR_Upper.STL
[0.480s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/Base_link.STL
[0.480s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FL_Hip.STL
[0.481s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FL_Lower.STL
[0.481s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FL_Upper.STL
[0.481s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FR_Hip.STL
[0.481s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FR_Lower.STL
[0.481s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FR_Upper.STL
[0.481s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/urdf/gazebo_control_plugin.xacro
[0.481s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/urdf/robotdog.xacro
[0.482s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/urdf/robotdog_gazebo.xacro
[0.482s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/urdf/robotdog_rviz.xacro
[0.482s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/launch/gazebo.launch.py
[0.482s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/launch/rviz.launch.py
[0.482s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/launch/rviz_test.launch.py
