[0.030s] Invoking command in '/home/tejasva/robotdog_ws_copy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake /home/tejasva/robotdog_ws_copy/src/microros_ws/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tejasva/robotdog_ws_copy/install/micro_ros_setup
[0.398s] -- The C compiler identification is GNU 11.4.0
[0.398s] -- The CXX compiler identification is GNU 11.4.0
[0.398s] -- Detecting C compiler ABI info
[0.398s] -- Detecting C compiler ABI info - done
[0.398s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.399s] -- Detecting C compile features
[0.399s] -- Detecting C compile features - done
[0.399s] -- Detecting CXX compiler ABI info
[0.399s] -- Detecting CXX compiler ABI info - done
[0.399s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.399s] -- Detecting CXX compile features
[0.399s] -- Detecting CXX compile features - done
[0.404s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.660s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.742s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.819s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.937s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.964s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.968s] -- Added test 'lint_cmake' to check CMake code style
[0.970s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.987s] -- Added test 'xmllint' to check XML markup files
[0.989s] -- Configuring done
[0.993s] -- Generating done
[0.996s] -- Build files have been written to: /home/tejasva/robotdog_ws_copy/build/micro_ros_setup
[1.003s] Invoked command in '/home/tejasva/robotdog_ws_copy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake /home/tejasva/robotdog_ws_copy/src/microros_ws/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tejasva/robotdog_ws_copy/install/micro_ros_setup
[1.005s] Invoking command in '/home/tejasva/robotdog_ws_copy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake --build /home/tejasva/robotdog_ws_copy/build/micro_ros_setup -- -j16 -l16
[1.070s] Invoked command in '/home/tejasva/robotdog_ws_copy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake --build /home/tejasva/robotdog_ws_copy/build/micro_ros_setup -- -j16 -l16
[1.070s] Invoking command in '/home/tejasva/robotdog_ws_copy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake --install /home/tejasva/robotdog_ws_copy/build/micro_ros_setup
[1.081s] -- Install configuration: ""
[1.081s] -- Execute custom install script
[1.082s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.100s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.116s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.132s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.144s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.156s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.168s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.179s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.191s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
