[0.321s] Invoking command in '/home/tejasva/robotdog_ws_copy/build/robotdog_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake --build /home/tejasva/robotdog_ws_copy/build/robotdog_description -- -j16 -l16
[0.366s] Invoked command in '/home/tejasva/robotdog_ws_copy/build/robotdog_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake --build /home/tejasva/robotdog_ws_copy/build/robotdog_description -- -j16 -l16
[0.378s] Invoking command in '/home/tejasva/robotdog_ws_copy/build/robotdog_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake --install /home/tejasva/robotdog_ws_copy/build/robotdog_description
[0.387s] -- Install configuration: ""
[0.387s] -- Execute custom install script
[0.387s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BL_Hip.STL
[0.388s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BL_Lower.STL
[0.388s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BL_Upper.STL
[0.388s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BR_Hip.STL
[0.388s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BR_Lower.STL
[0.388s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/BR_Upper.STL
[0.388s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/Base_link.STL
[0.389s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FL_Hip.STL
[0.389s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FL_Lower.STL
[0.389s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FL_Upper.STL
[0.389s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FR_Hip.STL
[0.389s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FR_Lower.STL
[0.389s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/meshes/FR_Upper.STL
[0.390s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/urdf/gazebo_control_plugin.xacro
[0.390s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/urdf/robotdog.xacro
[0.390s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/urdf/robotdog_gazebo.xacro
[0.390s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/urdf/robotdog_rviz.xacro
[0.391s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/launch/gazebo.launch.py
[0.391s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/launch/rviz.launch.py
[0.391s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/launch/rviz_test.launch.py
[0.391s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/config/robotdog_controller.yaml
[0.392s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/config/robotdog_controller_rviz. yaml
[0.392s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/ament_index/resource_index/package_run_dependencies/robotdog_description
[0.392s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/ament_index/resource_index/parent_prefix_path/robotdog_description
[0.392s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/environment/ament_prefix_path.sh
[0.393s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/environment/ament_prefix_path.dsv
[0.393s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/environment/path.sh
[0.393s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/environment/path.dsv
[0.393s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/local_setup.bash
[0.394s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/local_setup.sh
[0.394s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/local_setup.zsh
[0.394s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/local_setup.dsv
[0.394s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/package.dsv
[0.408s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/ament_index/resource_index/packages/robotdog_description
[0.409s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/cmake/robotdog_descriptionConfig.cmake
[0.410s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/cmake/robotdog_descriptionConfig-version.cmake
[0.410s] -- Up-to-date symlink: /home/tejasva/robotdog_ws_copy/install/robotdog_description/share/robotdog_description/package.xml
[0.413s] Invoked command in '/home/tejasva/robotdog_ws_copy/build/robotdog_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake --install /home/tejasva/robotdog_ws_copy/build/robotdog_description
